[0.170s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'jaka_zu12_tf_tools'][0m
[1.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools': CMAKE_PREFIX_PATH=/workspaces/grasp_jaka_ws/install/jaka_description:/workspaces/grasp_jaka_ws/install/jaka_driver:/workspaces/grasp_jaka_ws/install/jaka_msgs:/workspaces/grasp_jaka_ws/install/dh_gripper_driver PYTHONPATH=/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/build --no-deps symlink_data[0m
[2.009s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('jaka_zu12_tf_tools', 'pythonpath_develop')
[2.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools' returned '0': CMAKE_PREFIX_PATH=/workspaces/grasp_jaka_ws/install/jaka_description:/workspaces/grasp_jaka_ws/install/jaka_driver:/workspaces/grasp_jaka_ws/install/jaka_msgs:/workspaces/grasp_jaka_ws/install/dh_gripper_driver PYTHONPATH=/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/build --no-deps symlink_data[0m
[2.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath_develop.ps1'
[2.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath_develop.dsv'
[2.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/grasp_jaka_ws/build/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath_develop.sh'
[2.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools' for CMake module files
[2.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools' for CMake config files
[2.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/lib'
[2.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/bin'
[2.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/lib/pkgconfig/jaka_zu12_tf_tools.pc'
[2.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/lib/python3.10/site-packages'
[2.025s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('jaka_zu12_tf_tools', 'pythonpath')
[2.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath.ps1'
[2.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath.dsv'
[2.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/hook/pythonpath.sh'
[2.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/bin'
[2.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(jaka_zu12_tf_tools)
[2.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/package.ps1'
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/package.dsv'
[2.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/package.sh'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/package.bash'
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/jaka_zu12_tf_tools/package.zsh'
[2.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/grasp_jaka_ws/install/jaka_zu12_tf_tools/share/colcon-core/packages/jaka_zu12_tf_tools)
[2.038s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.039s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.039s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.039s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.056s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[2.056s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.056s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.056s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.060s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[2.060s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspaces/grasp_jaka_ws/install/local_setup.ps1'
[2.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/workspaces/grasp_jaka_ws/install/_local_setup_util_ps1.py'
[2.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspaces/grasp_jaka_ws/install/setup.ps1'
[2.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspaces/grasp_jaka_ws/install/local_setup.sh'
[2.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/workspaces/grasp_jaka_ws/install/_local_setup_util_sh.py'
[2.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspaces/grasp_jaka_ws/install/setup.sh'
[2.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspaces/grasp_jaka_ws/install/local_setup.bash'
[2.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspaces/grasp_jaka_ws/install/setup.bash'
[2.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/workspaces/grasp_jaka_ws/install/local_setup.zsh'
[2.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/workspaces/grasp_jaka_ws/install/setup.zsh'
